Found 5 graph files
Generated 38500 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 38,500
Total steps          : 3,850,000,000
Rank 109: Completed 11/300 tasks | Runtime: 2:02:10 | ETA: 2 days, 5:26:44 | Time/step: 6664.2 µs avg, 6657.6 µs current
Rank 51: Completed 11/301 tasks | Runtime: 2:02:12 | ETA: 2 days, 5:35:43 | Time/step: 6665.9 µs avg, 6653.2 µs current
Rank 27: Completed 11/301 tasks | Runtime: 2:02:12 | ETA: 2 days, 5:36:35 | Time/step: 6666.0 µs avg, 6655.0 µs current
Rank 104: Completed 11/300 tasks | Runtime: 2:02:14 | ETA: 2 days, 5:26:39 | Time/step: 6667.5 µs avg, 6657.4 µs current
Rank 64: Completed 11/301 tasks | Runtime: 2:02:14 | ETA: 2 days, 5:37:58 | Time/step: 6667.7 µs avg, 6657.9 µs current
Rank 82: Completed 11/301 tasks | Runtime: 2:02:14 | ETA: 2 days, 5:37:10 | Time/step: 6667.9 µs avg, 6656.2 µs current
Rank 34: Completed 11/301 tasks | Runtime: 2:02:15 | ETA: 2 days, 5:35:48 | Time/step: 6668.4 µs avg, 6653.4 µs current
Rank 70: Completed 11/301 tasks | Runtime: 2:02:15 | ETA: 2 days, 5:37:41 | Time/step: 6668.7 µs avg, 6657.3 µs current
Rank 23: Completed 11/301 tasks | Runtime: 2:02:16 | ETA: 2 days, 5:38:45 | Time/step: 6669.9 µs avg, 6659.5 µs current
Rank 95: Completed 11/301 tasks | Runtime: 2:02:17 | ETA: 2 days, 5:38:15 | Time/step: 6670.1 µs avg, 6658.4 µs current
Rank 21: Completed 11/301 tasks | Runtime: 2:02:17 | ETA: 2 days, 5:37:52 | Time/step: 6670.2 µs avg, 6657.7 µs current
Rank 65: Completed 11/301 tasks | Runtime: 2:02:17 | ETA: 2 days, 5:40:06 | Time/step: 6670.6 µs avg, 6662.3 µs current
Rank 88: Completed 11/301 tasks | Runtime: 2:02:17 | ETA: 2 days, 5:38:44 | Time/step: 6670.9 µs avg, 6659.5 µs current
Rank 58: Completed 11/301 tasks | Runtime: 2:02:18 | ETA: 2 days, 5:25:50 | Time/step: 6671.3 µs avg, 6632.8 µs current
Rank 81: Completed 11/301 tasks | Runtime: 2:02:20 | ETA: 2 days, 5:39:27 | Time/step: 6672.9 µs avg, 6660.9 µs current
Rank 56: Completed 11/301 tasks | Runtime: 2:02:20 | ETA: 2 days, 5:39:36 | Time/step: 6673.6 µs avg, 6661.2 µs current
Rank 96: Completed 11/301 tasks | Runtime: 2:02:21 | ETA: 2 days, 5:41:20 | Time/step: 6674.2 µs avg, 6664.9 µs current
Rank 44: Completed 11/301 tasks | Runtime: 2:02:21 | ETA: 2 days, 5:39:54 | Time/step: 6674.4 µs avg, 6661.9 µs current
Rank 28: Completed 11/301 tasks | Runtime: 2:02:22 | ETA: 2 days, 5:43:29 | Time/step: 6674.7 µs avg, 6669.3 µs current
Rank 75: Completed 11/301 tasks | Runtime: 2:02:22 | ETA: 2 days, 5:42:34 | Time/step: 6675.0 µs avg, 6667.4 µs current
Rank 26: Completed 11/301 tasks | Runtime: 2:02:24 | ETA: 2 days, 5:43:13 | Time/step: 6677.0 µs avg, 6668.7 µs current
Rank 8: Completed 11/301 tasks | Runtime: 2:02:25 | ETA: 2 days, 5:41:32 | Time/step: 6677.3 µs avg, 6665.3 µs current
Rank 117: Completed 11/300 tasks | Runtime: 2:02:26 | ETA: 2 days, 5:32:37 | Time/step: 6678.3 µs avg, 6669.8 µs current
Rank 87: Completed 11/301 tasks | Runtime: 2:02:26 | ETA: 2 days, 5:43:03 | Time/step: 6678.9 µs avg, 6668.4 µs current
Rank 112: Completed 11/300 tasks | Runtime: 2:02:27 | ETA: 2 days, 5:32:15 | Time/step: 6679.8 µs avg, 6669.0 µs current
Rank 49: Completed 11/301 tasks | Runtime: 2:02:28 | ETA: 2 days, 5:42:42 | Time/step: 6680.3 µs avg, 6667.7 µs current
Rank 25: Completed 11/301 tasks | Runtime: 2:02:29 | ETA: 2 days, 5:45:08 | Time/step: 6681.4 µs avg, 6672.7 µs current
Rank 52: Completed 11/301 tasks | Runtime: 2:02:29 | ETA: 2 days, 5:44:56 | Time/step: 6681.6 µs avg, 6672.3 µs current
Rank 0: Completed 11/301 tasks | Runtime: 2:02:30 | ETA: 2 days, 5:44:02 | Time/step: 6681.9 µs avg, 6670.4 µs current
Rank 89: Completed 11/301 tasks | Runtime: 2:02:30 | ETA: 2 days, 5:45:48 | Time/step: 6682.0 µs avg, 6674.1 µs current
Rank 97: Completed 11/301 tasks | Runtime: 2:02:31 | ETA: 2 days, 5:46:26 | Time/step: 6683.3 µs avg, 6675.4 µs current
Rank 3: Completed 11/301 tasks | Runtime: 2:02:31 | ETA: 2 days, 5:46:05 | Time/step: 6683.5 µs avg, 6674.7 µs current
Rank 126: Completed 11/300 tasks | Runtime: 2:02:33 | ETA: 2 days, 5:35:51 | Time/step: 6685.2 µs avg, 6676.5 µs current
Rank 10: Completed 11/301 tasks | Runtime: 2:02:34 | ETA: 2 days, 5:47:54 | Time/step: 6686.1 µs avg, 6678.4 µs current
Rank 120: Completed 11/300 tasks | Runtime: 2:02:37 | ETA: 2 days, 5:19:38 | Time/step: 6688.3 µs avg, 6642.9 µs current
Rank 39: Completed 11/301 tasks | Runtime: 2:02:37 | ETA: 2 days, 5:46:30 | Time/step: 6688.7 µs avg, 6675.5 µs current
Rank 18: Completed 11/301 tasks | Runtime: 2:02:37 | ETA: 2 days, 5:47:55 | Time/step: 6689.1 µs avg, 6678.5 µs current
Rank 31: Completed 11/301 tasks | Runtime: 2:02:38 | ETA: 2 days, 5:49:15 | Time/step: 6689.6 µs avg, 6681.2 µs current
Rank 94: Completed 11/301 tasks | Runtime: 2:02:38 | ETA: 2 days, 5:48:32 | Time/step: 6689.6 µs avg, 6679.7 µs current
Rank 71: Completed 11/301 tasks | Runtime: 2:02:39 | ETA: 2 days, 5:50:18 | Time/step: 6690.3 µs avg, 6683.4 µs current
Rank 102: Completed 11/300 tasks | Runtime: 2:02:39 | ETA: 2 days, 5:38:24 | Time/step: 6690.3 µs avg, 6681.8 µs current
Rank 79: Completed 11/301 tasks | Runtime: 2:02:39 | ETA: 2 days, 5:50:44 | Time/step: 6690.7 µs avg, 6684.3 µs current
Rank 127: Completed 11/300 tasks | Runtime: 2:02:41 | ETA: 2 days, 5:39:16 | Time/step: 6692.2 µs avg, 6683.6 µs current
Rank 98: Completed 11/301 tasks | Runtime: 2:02:42 | ETA: 2 days, 5:52:20 | Time/step: 6692.8 µs avg, 6687.6 µs current
Rank 85: Completed 11/301 tasks | Runtime: 2:02:43 | ETA: 2 days, 5:51:04 | Time/step: 6694.2 µs avg, 6685.0 µs current
Rank 38: Completed 11/301 tasks | Runtime: 2:02:47 | ETA: 2 days, 5:46:58 | Time/step: 6698.0 µs avg, 6676.5 µs current
Rank 13: Completed 11/301 tasks | Runtime: 2:02:47 | ETA: 2 days, 5:54:07 | Time/step: 6698.1 µs avg, 6691.3 µs current
Rank 4: Completed 11/301 tasks | Runtime: 2:02:48 | ETA: 2 days, 5:54:08 | Time/step: 6698.4 µs avg, 6691.3 µs current
Rank 24: Completed 11/301 tasks | Runtime: 2:02:48 | ETA: 2 days, 5:54:16 | Time/step: 6698.8 µs avg, 6691.6 µs current
Rank 35: Completed 11/301 tasks | Runtime: 2:02:48 | ETA: 2 days, 5:52:59 | Time/step: 6698.8 µs avg, 6689.0 µs current
Rank 42: Completed 11/301 tasks | Runtime: 2:02:48 | ETA: 2 days, 5:52:15 | Time/step: 6698.9 µs avg, 6687.4 µs current
Rank 123: Completed 11/300 tasks | Runtime: 2:02:48 | ETA: 2 days, 5:42:47 | Time/step: 6698.9 µs avg, 6690.9 µs current
Rank 6: Completed 11/301 tasks | Runtime: 2:02:49 | ETA: 2 days, 5:53:12 | Time/step: 6699.6 µs avg, 6689.4 µs current
Rank 1: Completed 11/301 tasks | Runtime: 2:02:51 | ETA: 2 days, 5:53:44 | Time/step: 6701.1 µs avg, 6690.5 µs current
Rank 53: Completed 11/301 tasks | Runtime: 2:02:51 | ETA: 2 days, 5:53:28 | Time/step: 6701.7 µs avg, 6689.9 µs current
Rank 11: Completed 11/301 tasks | Runtime: 2:02:52 | ETA: 2 days, 5:55:13 | Time/step: 6702.7 µs avg, 6693.6 µs current
Rank 5: Completed 11/301 tasks | Runtime: 2:02:53 | ETA: 2 days, 5:54:40 | Time/step: 6702.8 µs avg, 6692.4 µs current
Rank 115: Completed 11/300 tasks | Runtime: 2:02:53 | ETA: 2 days, 5:45:04 | Time/step: 6703.2 µs avg, 6695.7 µs current
Rank 30: Completed 11/301 tasks | Runtime: 2:02:54 | ETA: 2 days, 5:55:24 | Time/step: 6704.0 µs avg, 6693.9 µs current
Rank 57: Completed 11/301 tasks | Runtime: 2:02:55 | ETA: 2 days, 5:56:57 | Time/step: 6705.0 µs avg, 6697.1 µs current
Rank 22: Completed 11/301 tasks | Runtime: 2:02:56 | ETA: 2 days, 5:56:38 | Time/step: 6705.9 µs avg, 6696.5 µs current
Rank 62: Completed 11/301 tasks | Runtime: 2:02:57 | ETA: 2 days, 5:56:52 | Time/step: 6707.2 µs avg, 6697.0 µs current
Rank 2: Completed 11/301 tasks | Runtime: 2:02:59 | ETA: 2 days, 5:59:04 | Time/step: 6708.3 µs avg, 6701.5 µs current
Rank 41: Completed 11/301 tasks | Runtime: 2:03:00 | ETA: 2 days, 5:58:05 | Time/step: 6709.7 µs avg, 6699.5 µs current
Rank 80: Completed 11/301 tasks | Runtime: 2:03:01 | ETA: 2 days, 5:59:38 | Time/step: 6710.7 µs avg, 6702.7 µs current
Rank 9: Completed 11/301 tasks | Runtime: 2:03:02 | ETA: 2 days, 6:00:46 | Time/step: 6711.5 µs avg, 6705.0 µs current
Rank 48: Completed 11/301 tasks | Runtime: 2:03:03 | ETA: 2 days, 5:59:02 | Time/step: 6712.4 µs avg, 6701.5 µs current
Rank 66: Completed 11/301 tasks | Runtime: 2:03:03 | ETA: 2 days, 6:00:48 | Time/step: 6712.4 µs avg, 6705.1 µs current
Rank 47: Completed 11/301 tasks | Runtime: 2:03:03 | ETA: 2 days, 5:59:02 | Time/step: 6712.7 µs avg, 6701.5 µs current
Rank 63: Completed 11/301 tasks | Runtime: 2:03:07 | ETA: 2 days, 6:00:50 | Time/step: 6715.8 µs avg, 6705.2 µs current
Rank 16: Completed 11/301 tasks | Runtime: 2:03:11 | ETA: 2 days, 6:04:29 | Time/step: 6719.4 µs avg, 6712.7 µs current
Rank 118: Completed 11/300 tasks | Runtime: 2:03:15 | ETA: 2 days, 5:54:49 | Time/step: 6722.9 µs avg, 6715.9 µs current
Rank 54: Completed 11/301 tasks | Runtime: 2:03:15 | ETA: 2 days, 6:05:58 | Time/step: 6723.6 µs avg, 6715.8 µs current
Rank 7: Completed 11/301 tasks | Runtime: 2:03:17 | ETA: 2 days, 5:46:37 | Time/step: 6725.3 µs avg, 6675.8 µs current
Rank 17: Completed 11/301 tasks | Runtime: 2:03:18 | ETA: 2 days, 6:07:39 | Time/step: 6725.8 µs avg, 6719.3 µs current
Rank 60: Completed 11/301 tasks | Runtime: 2:03:20 | ETA: 2 days, 6:06:52 | Time/step: 6727.7 µs avg, 6717.7 µs current
Rank 119: Completed 11/300 tasks | Runtime: 2:03:20 | ETA: 2 days, 5:30:10 | Time/step: 6727.9 µs avg, 6664.7 µs current
Rank 32: Completed 11/301 tasks | Runtime: 2:03:22 | ETA: 2 days, 6:07:30 | Time/step: 6729.3 µs avg, 6719.0 µs current
Rank 86: Completed 11/301 tasks | Runtime: 2:03:26 | ETA: 2 days, 6:10:44 | Time/step: 6732.8 µs avg, 6725.7 µs current
Rank 46: Completed 11/301 tasks | Runtime: 2:03:26 | ETA: 2 days, 6:09:27 | Time/step: 6733.2 µs avg, 6723.0 µs current
Rank 33: Completed 11/301 tasks | Runtime: 2:03:29 | ETA: 2 days, 6:10:26 | Time/step: 6735.9 µs avg, 6725.1 µs current
Rank 40: Completed 11/301 tasks | Runtime: 2:03:30 | ETA: 2 days, 6:11:53 | Time/step: 6737.2 µs avg, 6728.0 µs current
Rank 93: Completed 11/301 tasks | Runtime: 2:03:31 | ETA: 2 days, 5:44:27 | Time/step: 6737.4 µs avg, 6671.3 µs current
Rank 43: Completed 11/301 tasks | Runtime: 2:03:34 | ETA: 2 days, 6:13:32 | Time/step: 6740.6 µs avg, 6731.5 µs current
Rank 50: Completed 11/301 tasks | Runtime: 2:03:49 | ETA: 2 days, 6:20:20 | Time/step: 6754.4 µs avg, 6745.6 µs current
Rank 45: Completed 11/301 tasks | Runtime: 2:03:50 | ETA: 2 days, 6:20:39 | Time/step: 6755.0 µs avg, 6746.2 µs current
Rank 37: Completed 11/301 tasks | Runtime: 2:03:52 | ETA: 2 days, 6:21:03 | Time/step: 6756.8 µs avg, 6747.0 µs current
Rank 55: Completed 11/301 tasks | Runtime: 2:04:09 | ETA: 2 days, 6:05:46 | Time/step: 6772.2 µs avg, 6715.4 µs current
Rank 14: Completed 11/301 tasks | Runtime: 2:04:37 | ETA: 2 days, 6:13:03 | Time/step: 6797.8 µs avg, 6730.5 µs current
Rank 100: Completed 21/300 tasks | Runtime: 3:51:21 | ETA: 2 days, 3:04:21 | Time/step: 6610.1 µs avg, 6590.0 µs current
Rank 77: Completed 21/301 tasks | Runtime: 3:51:25 | ETA: 2 days, 3:14:36 | Time/step: 6612.2 µs avg, 6588.4 µs current
Rank 76: Completed 21/301 tasks | Runtime: 3:51:31 | ETA: 2 days, 3:15:30 | Time/step: 6615.0 µs avg, 6590.4 µs current
Rank 83: Completed 21/301 tasks | Runtime: 3:51:36 | ETA: 2 days, 3:13:15 | Time/step: 6617.3 µs avg, 6585.6 µs current
Rank 73: Completed 21/301 tasks | Runtime: 3:51:37 | ETA: 2 days, 3:35:23 | Time/step: 6617.8 µs avg, 6633.0 µs current
Rank 74: Completed 21/301 tasks | Runtime: 3:51:43 | ETA: 2 days, 3:35:37 | Time/step: 6620.6 µs avg, 6633.5 µs current
Rank 125: Completed 21/300 tasks | Runtime: 3:51:50 | ETA: 2 days, 3:27:42 | Time/step: 6624.0 µs avg, 6640.2 µs current
Rank 122: Completed 21/300 tasks | Runtime: 3:51:56 | ETA: 2 days, 3:20:36 | Time/step: 6626.9 µs avg, 6625.0 µs current
Rank 113: Completed 21/300 tasks | Runtime: 3:52:00 | ETA: 2 days, 3:13:40 | Time/step: 6628.7 µs avg, 6610.1 µs current
Rank 68: Completed 21/301 tasks | Runtime: 3:52:03 | ETA: 2 days, 3:42:24 | Time/step: 6630.4 µs avg, 6648.0 µs current
Rank 12: Completed 21/301 tasks | Runtime: 3:52:07 | ETA: 2 days, 3:25:10 | Time/step: 6632.3 µs avg, 6611.1 µs current
Rank 99: Completed 21/301 tasks | Runtime: 3:52:13 | ETA: 2 days, 3:46:23 | Time/step: 6635.0 µs avg, 6656.6 µs current
Rank 72: Completed 21/301 tasks | Runtime: 3:52:14 | ETA: 2 days, 3:43:59 | Time/step: 6635.7 µs avg, 6651.4 µs current
Rank 106: Completed 21/300 tasks | Runtime: 3:52:15 | ETA: 2 days, 3:18:02 | Time/step: 6636.0 µs avg, 6619.4 µs current
Rank 67: Completed 21/301 tasks | Runtime: 3:52:19 | ETA: 2 days, 3:27:51 | Time/step: 6637.7 µs avg, 6616.8 µs current
Rank 108: Completed 21/300 tasks | Runtime: 3:52:25 | ETA: 2 days, 3:38:02 | Time/step: 6640.9 µs avg, 6662.4 µs current
Rank 105: Completed 21/300 tasks | Runtime: 3:52:26 | ETA: 2 days, 3:37:03 | Time/step: 6641.0 µs avg, 6660.3 µs current
Rank 69: Completed 21/301 tasks | Runtime: 3:52:26 | ETA: 2 days, 3:28:07 | Time/step: 6641.3 µs avg, 6617.4 µs current
Rank 121: Completed 21/300 tasks | Runtime: 3:52:27 | ETA: 2 days, 3:37:41 | Time/step: 6641.6 µs avg, 6661.7 µs current
Rank 84: Completed 21/301 tasks | Runtime: 3:52:27 | ETA: 2 days, 3:47:09 | Time/step: 6641.6 µs avg, 6658.2 µs current
Rank 124: Completed 21/300 tasks | Runtime: 3:52:27 | ETA: 2 days, 3:19:12 | Time/step: 6641.7 µs avg, 6621.9 µs current
Rank 90: Completed 21/301 tasks | Runtime: 3:52:31 | ETA: 2 days, 3:47:59 | Time/step: 6643.5 µs avg, 6660.0 µs current
Rank 116: Completed 21/300 tasks | Runtime: 3:52:34 | ETA: 2 days, 3:21:21 | Time/step: 6644.9 µs avg, 6626.6 µs current
Rank 82: Completed 21/301 tasks | Runtime: 3:52:36 | ETA: 2 days, 3:30:17 | Time/step: 6646.1 µs avg, 6622.1 µs current
Rank 58: Completed 21/301 tasks | Runtime: 3:52:38 | ETA: 2 days, 3:29:21 | Time/step: 6646.9 µs avg, 6620.1 µs current
Rank 19: Completed 21/301 tasks | Runtime: 3:52:39 | ETA: 2 days, 3:35:31 | Time/step: 6647.6 µs avg, 6633.3 µs current
Rank 110: Completed 21/300 tasks | Runtime: 3:52:40 | ETA: 2 days, 3:22:42 | Time/step: 6647.7 µs avg, 6629.5 µs current
Rank 29: Completed 21/301 tasks | Runtime: 3:52:41 | ETA: 2 days, 3:34:45 | Time/step: 6648.3 µs avg, 6631.6 µs current
Rank 64: Completed 21/301 tasks | Runtime: 3:52:41 | ETA: 2 days, 3:32:33 | Time/step: 6648.3 µs avg, 6626.9 µs current
Rank 20: Completed 21/301 tasks | Runtime: 3:52:41 | ETA: 2 days, 3:56:06 | Time/step: 6648.5 µs avg, 6677.4 µs current
Rank 65: Completed 21/301 tasks | Runtime: 3:52:43 | ETA: 2 days, 3:32:11 | Time/step: 6649.4 µs avg, 6626.1 µs current
Rank 109: Completed 21/300 tasks | Runtime: 3:52:45 | ETA: 2 days, 3:25:17 | Time/step: 6650.3 µs avg, 6635.0 µs current
Rank 92: Completed 21/301 tasks | Runtime: 3:52:46 | ETA: 2 days, 3:47:28 | Time/step: 6650.9 µs avg, 6658.9 µs current
Rank 75: Completed 21/301 tasks | Runtime: 3:52:51 | ETA: 2 days, 3:33:45 | Time/step: 6653.3 µs avg, 6629.5 µs current
Rank 95: Completed 21/301 tasks | Runtime: 3:52:52 | ETA: 2 days, 3:36:27 | Time/step: 6653.5 µs avg, 6635.3 µs current
Rank 44: Completed 21/301 tasks | Runtime: 3:52:52 | ETA: 2 days, 3:34:15 | Time/step: 6653.5 µs avg, 6630.6 µs current
Rank 96: Completed 21/301 tasks | Runtime: 3:53:00 | ETA: 2 days, 3:38:13 | Time/step: 6657.4 µs avg, 6639.1 µs current
Rank 120: Completed 21/300 tasks | Runtime: 3:53:04 | ETA: 2 days, 3:21:46 | Time/step: 6659.3 µs avg, 6627.5 µs current
Rank 87: Completed 21/301 tasks | Runtime: 3:53:06 | ETA: 2 days, 3:38:27 | Time/step: 6660.2 µs avg, 6639.6 µs current
Rank 78: Completed 21/301 tasks | Runtime: 3:53:06 | ETA: 2 days, 3:56:04 | Time/step: 6660.2 µs avg, 6677.3 µs current
Rank 114: Completed 21/300 tasks | Runtime: 3:53:09 | ETA: 2 days, 3:49:34 | Time/step: 6661.9 µs avg, 6687.3 µs current
Rank 8: Completed 21/301 tasks | Runtime: 3:53:10 | ETA: 2 days, 3:41:08 | Time/step: 6662.1 µs avg, 6645.3 µs current
Rank 89: Completed 21/301 tasks | Runtime: 3:53:12 | ETA: 2 days, 3:39:40 | Time/step: 6663.0 µs avg, 6642.2 µs current
Rank 117: Completed 21/300 tasks | Runtime: 3:53:12 | ETA: 2 days, 3:30:38 | Time/step: 6663.2 µs avg, 6646.5 µs current
Rank 26: Completed 21/301 tasks | Runtime: 3:53:14 | ETA: 2 days, 3:43:11 | Time/step: 6664.0 µs avg, 6649.7 µs current
Rank 28: Completed 21/301 tasks | Runtime: 3:53:14 | ETA: 2 days, 3:44:21 | Time/step: 6664.0 µs avg, 6652.2 µs current
Rank 112: Completed 21/300 tasks | Runtime: 3:53:14 | ETA: 2 days, 3:30:40 | Time/step: 6664.0 µs avg, 6646.6 µs current
Rank 52: Completed 21/301 tasks | Runtime: 3:53:17 | ETA: 2 days, 3:42:18 | Time/step: 6665.5 µs avg, 6647.8 µs current
Rank 103: Completed 21/300 tasks | Runtime: 3:53:17 | ETA: 2 days, 3:49:42 | Time/step: 6665.7 µs avg, 6687.5 µs current
Rank 111: Completed 21/300 tasks | Runtime: 3:53:18 | ETA: 2 days, 3:49:58 | Time/step: 6665.8 µs avg, 6688.1 µs current
Rank 25: Completed 21/301 tasks | Runtime: 3:53:19 | ETA: 2 days, 3:43:21 | Time/step: 6666.5 µs avg, 6650.1 µs current
Rank 61: Completed 21/301 tasks | Runtime: 3:53:21 | ETA: 2 days, 4:02:34 | Time/step: 6667.6 µs avg, 6691.2 µs current
Rank 97: Completed 21/301 tasks | Runtime: 3:53:23 | ETA: 2 days, 3:44:10 | Time/step: 6668.3 µs avg, 6651.8 µs current
Rank 126: Completed 21/300 tasks | Runtime: 3:53:26 | ETA: 2 days, 3:33:33 | Time/step: 6669.8 µs avg, 6652.8 µs current
Rank 3: Completed 21/301 tasks | Runtime: 3:53:26 | ETA: 2 days, 3:45:31 | Time/step: 6669.8 µs avg, 6654.7 µs current
Rank 79: Completed 21/301 tasks | Runtime: 3:53:32 | ETA: 2 days, 3:44:25 | Time/step: 6672.4 µs avg, 6652.3 µs current
Rank 94: Completed 21/301 tasks | Runtime: 3:53:32 | ETA: 2 days, 3:45:02 | Time/step: 6672.5 µs avg, 6653.7 µs current
Rank 71: Completed 21/301 tasks | Runtime: 3:53:34 | ETA: 2 days, 3:45:42 | Time/step: 6673.5 µs avg, 6655.1 µs current
Rank 101: Completed 21/300 tasks | Runtime: 3:53:36 | ETA: 2 days, 3:54:48 | Time/step: 6674.7 µs avg, 6698.5 µs current
Rank 10: Completed 21/301 tasks | Runtime: 3:53:37 | ETA: 2 days, 3:49:06 | Time/step: 6674.8 µs avg, 6662.4 µs current
Rank 127: Completed 21/300 tasks | Runtime: 3:53:38 | ETA: 2 days, 3:35:26 | Time/step: 6675.4 µs avg, 6656.9 µs current
Rank 18: Completed 21/301 tasks | Runtime: 3:53:39 | ETA: 2 days, 3:48:41 | Time/step: 6675.9 µs avg, 6661.5 µs current
Rank 0: Completed 21/301 tasks | Runtime: 3:53:40 | ETA: 2 days, 3:53:04 | Time/step: 6676.6 µs avg, 6670.9 µs current
Rank 85: Completed 21/301 tasks | Runtime: 3:53:40 | ETA: 2 days, 3:46:46 | Time/step: 6676.6 µs avg, 6657.4 µs current
Rank 36: Completed 21/301 tasks | Runtime: 3:53:41 | ETA: 2 days, 4:07:02 | Time/step: 6677.1 µs avg, 6700.8 µs current
Rank 104: Completed 21/300 tasks | Runtime: 3:53:41 | ETA: 2 days, 3:49:45 | Time/step: 6677.1 µs avg, 6687.7 µs current
Rank 91: Completed 21/301 tasks | Runtime: 3:53:42 | ETA: 2 days, 4:06:55 | Time/step: 6677.4 µs avg, 6700.5 µs current
Rank 102: Completed 21/300 tasks | Runtime: 3:53:42 | ETA: 2 days, 3:38:26 | Time/step: 6677.4 µs avg, 6663.3 µs current
Rank 39: Completed 21/301 tasks | Runtime: 3:53:43 | ETA: 2 days, 3:50:40 | Time/step: 6677.8 µs avg, 6665.7 µs current
Rank 42: Completed 21/301 tasks | Runtime: 3:53:44 | ETA: 2 days, 3:46:02 | Time/step: 6678.4 µs avg, 6655.8 µs current
Rank 31: Completed 21/301 tasks | Runtime: 3:53:46 | ETA: 2 days, 3:51:38 | Time/step: 6679.2 µs avg, 6667.8 µs current
Rank 98: Completed 21/301 tasks | Runtime: 3:53:50 | ETA: 2 days, 3:51:51 | Time/step: 6681.1 µs avg, 6668.3 µs current
Rank 59: Completed 21/301 tasks | Runtime: 3:53:52 | ETA: 2 days, 4:09:26 | Time/step: 6682.1 µs avg, 6706.0 µs current
Rank 15: Completed 21/301 tasks | Runtime: 3:53:54 | ETA: 2 days, 4:14:05 | Time/step: 6683.0 µs avg, 6715.9 µs current
Rank 107: Completed 21/300 tasks | Runtime: 3:53:55 | ETA: 2 days, 3:57:59 | Time/step: 6683.7 µs avg, 6705.4 µs current
Rank 123: Completed 21/300 tasks | Runtime: 3:53:56 | ETA: 2 days, 3:40:20 | Time/step: 6683.9 µs avg, 6667.4 µs current
Rank 35: Completed 21/301 tasks | Runtime: 3:53:58 | ETA: 2 days, 3:52:45 | Time/step: 6685.2 µs avg, 6670.2 µs current
Rank 6: Completed 21/301 tasks | Runtime: 3:54:01 | ETA: 2 days, 3:53:23 | Time/step: 6686.2 µs avg, 6671.6 µs current
Rank 119: Completed 21/300 tasks | Runtime: 3:54:01 | ETA: 2 days, 3:27:51 | Time/step: 6686.3 µs avg, 6640.6 µs current
Rank 53: Completed 21/301 tasks | Runtime: 3:54:02 | ETA: 2 days, 3:52:54 | Time/step: 6686.8 µs avg, 6670.5 µs current
Rank 34: Completed 21/301 tasks | Runtime: 3:54:02 | ETA: 2 days, 4:10:05 | Time/step: 6686.9 µs avg, 6707.3 µs current
Rank 70: Completed 21/301 tasks | Runtime: 3:54:03 | ETA: 2 days, 4:10:24 | Time/step: 6687.4 µs avg, 6708.0 µs current
Rank 1: Completed 21/301 tasks | Runtime: 3:54:03 | ETA: 2 days, 3:53:51 | Time/step: 6687.5 µs avg, 6672.6 µs current
Rank 5: Completed 21/301 tasks | Runtime: 3:54:04 | ETA: 2 days, 3:53:17 | Time/step: 6687.8 µs avg, 6671.3 µs current
Rank 24: Completed 21/301 tasks | Runtime: 3:54:04 | ETA: 2 days, 3:55:30 | Time/step: 6688.0 µs avg, 6676.1 µs current
Rank 62: Completed 21/301 tasks | Runtime: 3:54:05 | ETA: 2 days, 3:51:31 | Time/step: 6688.3 µs avg, 6667.6 µs current
Rank 30: Completed 21/301 tasks | Runtime: 3:54:07 | ETA: 2 days, 3:54:01 | Time/step: 6689.2 µs avg, 6672.9 µs current
Rank 4: Completed 21/301 tasks | Runtime: 3:54:07 | ETA: 2 days, 3:57:08 | Time/step: 6689.4 µs avg, 6679.6 µs current
Rank 57: Completed 21/301 tasks | Runtime: 3:54:08 | ETA: 2 days, 3:53:58 | Time/step: 6689.7 µs avg, 6672.8 µs current
Rank 66: Completed 21/301 tasks | Runtime: 3:54:08 | ETA: 2 days, 3:50:12 | Time/step: 6689.7 µs avg, 6664.7 µs current
