Found 5 graph files
Generated 42000 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 42,000
Total steps          : 84,000,000,000
Rank 34: Completed 11/328 tasks | Runtime: 1:38:56 | ETA: 1 day, 23:28:57 | Time/step: 269.9 µs avg, 269.6 µs current
Rank 39: Completed 11/328 tasks | Runtime: 1:38:57 | ETA: 1 day, 23:29:09 | Time/step: 269.9 µs avg, 269.6 µs current
Rank 71: Completed 11/328 tasks | Runtime: 1:38:58 | ETA: 1 day, 23:29:47 | Time/step: 269.9 µs avg, 269.7 µs current
Rank 52: Completed 11/328 tasks | Runtime: 1:38:58 | ETA: 1 day, 23:29:44 | Time/step: 269.9 µs avg, 269.7 µs current
Rank 33: Completed 11/328 tasks | Runtime: 1:38:58 | ETA: 1 day, 23:30:14 | Time/step: 269.9 µs avg, 269.7 µs current
Rank 72: Completed 11/328 tasks | Runtime: 1:38:58 | ETA: 1 day, 23:29:14 | Time/step: 269.9 µs avg, 269.6 µs current
Rank 65: Completed 11/328 tasks | Runtime: 1:38:59 | ETA: 1 day, 23:30:36 | Time/step: 270.0 µs avg, 269.8 µs current
Rank 73: Completed 11/328 tasks | Runtime: 1:38:59 | ETA: 1 day, 23:30:26 | Time/step: 270.0 µs avg, 269.8 µs current
Rank 99: Completed 11/328 tasks | Runtime: 1:38:59 | ETA: 1 day, 23:29:29 | Time/step: 270.0 µs avg, 269.7 µs current
Rank 82: Completed 11/328 tasks | Runtime: 1:38:59 | ETA: 1 day, 23:29:59 | Time/step: 270.0 µs avg, 269.7 µs current
Rank 101: Completed 11/328 tasks | Runtime: 1:38:59 | ETA: 1 day, 23:30:15 | Time/step: 270.0 µs avg, 269.7 µs current
Rank 50: Completed 11/328 tasks | Runtime: 1:39:00 | ETA: 1 day, 23:31:15 | Time/step: 270.0 µs avg, 269.8 µs current
Rank 107: Completed 11/328 tasks | Runtime: 1:39:00 | ETA: 1 day, 23:31:16 | Time/step: 270.0 µs avg, 269.8 µs current
Rank 115: Completed 11/328 tasks | Runtime: 1:39:00 | ETA: 1 day, 23:30:31 | Time/step: 270.0 µs avg, 269.8 µs current
Rank 54: Completed 11/328 tasks | Runtime: 1:39:00 | ETA: 1 day, 23:30:15 | Time/step: 270.0 µs avg, 269.7 µs current
Rank 80: Completed 11/328 tasks | Runtime: 1:39:01 | ETA: 1 day, 23:30:44 | Time/step: 270.1 µs avg, 269.8 µs current
Rank 67: Completed 11/328 tasks | Runtime: 1:39:01 | ETA: 1 day, 23:31:21 | Time/step: 270.1 µs avg, 269.8 µs current
Rank 77: Completed 11/328 tasks | Runtime: 1:39:01 | ETA: 1 day, 23:31:03 | Time/step: 270.1 µs avg, 269.8 µs current
Rank 97: Completed 11/328 tasks | Runtime: 1:39:01 | ETA: 1 day, 23:31:03 | Time/step: 270.1 µs avg, 269.8 µs current
Rank 19: Completed 11/328 tasks | Runtime: 1:39:02 | ETA: 1 day, 23:31:58 | Time/step: 270.1 µs avg, 269.9 µs current
Rank 55: Completed 11/328 tasks | Runtime: 1:39:03 | ETA: 1 day, 23:32:19 | Time/step: 270.1 µs avg, 269.9 µs current
Rank 48: Completed 11/328 tasks | Runtime: 1:39:03 | ETA: 1 day, 23:32:58 | Time/step: 270.2 µs avg, 270.0 µs current
Rank 12: Completed 11/329 tasks | Runtime: 1:39:03 | ETA: 1 day, 23:41:45 | Time/step: 270.2 µs avg, 270.0 µs current
Rank 85: Completed 11/328 tasks | Runtime: 1:39:03 | ETA: 1 day, 23:32:28 | Time/step: 270.2 µs avg, 270.0 µs current
Rank 40: Completed 11/328 tasks | Runtime: 1:39:04 | ETA: 1 day, 23:32:43 | Time/step: 270.2 µs avg, 270.0 µs current
Rank 21: Completed 11/328 tasks | Runtime: 1:39:04 | ETA: 1 day, 23:33:23 | Time/step: 270.2 µs avg, 270.0 µs current
Rank 51: Completed 11/328 tasks | Runtime: 1:39:04 | ETA: 1 day, 23:33:19 | Time/step: 270.2 µs avg, 270.0 µs current
Rank 112: Completed 11/328 tasks | Runtime: 1:39:04 | ETA: 1 day, 23:33:11 | Time/step: 270.2 µs avg, 270.0 µs current
Rank 108: Completed 11/328 tasks | Runtime: 1:39:05 | ETA: 1 day, 23:33:43 | Time/step: 270.2 µs avg, 270.1 µs current
Rank 106: Completed 11/328 tasks | Runtime: 1:39:05 | ETA: 1 day, 23:32:48 | Time/step: 270.2 µs avg, 270.0 µs current
Rank 2: Completed 11/329 tasks | Runtime: 1:39:05 | ETA: 1 day, 23:42:55 | Time/step: 270.3 µs avg, 270.1 µs current
Rank 45: Completed 11/328 tasks | Runtime: 1:39:05 | ETA: 1 day, 23:34:17 | Time/step: 270.3 µs avg, 270.1 µs current
Rank 1: Completed 11/329 tasks | Runtime: 1:39:06 | ETA: 1 day, 23:43:47 | Time/step: 270.3 µs avg, 270.2 µs current
Rank 74: Completed 11/328 tasks | Runtime: 1:39:06 | ETA: 1 day, 23:33:33 | Time/step: 270.3 µs avg, 270.1 µs current
Rank 68: Completed 11/328 tasks | Runtime: 1:39:06 | ETA: 1 day, 23:33:40 | Time/step: 270.3 µs avg, 270.1 µs current
Rank 116: Completed 11/328 tasks | Runtime: 1:39:07 | ETA: 1 day, 23:34:19 | Time/step: 270.3 µs avg, 270.1 µs current
Rank 96: Completed 11/328 tasks | Runtime: 1:39:07 | ETA: 1 day, 23:34:20 | Time/step: 270.3 µs avg, 270.1 µs current
Rank 11: Completed 11/329 tasks | Runtime: 1:39:07 | ETA: 1 day, 23:43:41 | Time/step: 270.4 µs avg, 270.2 µs current
Rank 16: Completed 11/328 tasks | Runtime: 1:39:08 | ETA: 1 day, 23:34:55 | Time/step: 270.4 µs avg, 270.2 µs current
Rank 87: Completed 11/328 tasks | Runtime: 1:39:08 | ETA: 1 day, 23:34:47 | Time/step: 270.4 µs avg, 270.2 µs current
Rank 9: Completed 11/329 tasks | Runtime: 1:39:08 | ETA: 1 day, 23:44:14 | Time/step: 270.4 µs avg, 270.2 µs current
Rank 78: Completed 11/328 tasks | Runtime: 1:39:08 | ETA: 1 day, 23:34:59 | Time/step: 270.4 µs avg, 270.2 µs current
Rank 47: Completed 11/328 tasks | Runtime: 1:39:08 | ETA: 1 day, 23:34:40 | Time/step: 270.4 µs avg, 270.2 µs current
Rank 5: Completed 11/329 tasks | Runtime: 1:39:08 | ETA: 1 day, 23:44:04 | Time/step: 270.4 µs avg, 270.2 µs current
Rank 6: Completed 11/329 tasks | Runtime: 1:39:09 | ETA: 1 day, 23:44:43 | Time/step: 270.4 µs avg, 270.3 µs current
Rank 83: Completed 11/328 tasks | Runtime: 1:39:09 | ETA: 1 day, 23:34:34 | Time/step: 270.4 µs avg, 270.1 µs current
Rank 49: Completed 11/328 tasks | Runtime: 1:39:09 | ETA: 1 day, 23:35:19 | Time/step: 270.4 µs avg, 270.2 µs current
Rank 84: Completed 11/328 tasks | Runtime: 1:39:09 | ETA: 1 day, 23:35:12 | Time/step: 270.4 µs avg, 270.2 µs current
Rank 15: Completed 11/329 tasks | Runtime: 1:39:09 | ETA: 1 day, 23:44:28 | Time/step: 270.4 µs avg, 270.2 µs current
Rank 4: Completed 11/329 tasks | Runtime: 1:39:10 | ETA: 1 day, 23:44:42 | Time/step: 270.5 µs avg, 270.3 µs current
Rank 20: Completed 11/328 tasks | Runtime: 1:39:10 | ETA: 1 day, 23:36:08 | Time/step: 270.5 µs avg, 270.3 µs current
Rank 42: Completed 11/328 tasks | Runtime: 1:39:10 | ETA: 1 day, 23:35:39 | Time/step: 270.5 µs avg, 270.3 µs current
Rank 37: Completed 11/328 tasks | Runtime: 1:39:10 | ETA: 1 day, 23:35:53 | Time/step: 270.5 µs avg, 270.3 µs current
Rank 86: Completed 11/328 tasks | Runtime: 1:39:11 | ETA: 1 day, 23:36:57 | Time/step: 270.5 µs avg, 270.4 µs current
Rank 23: Completed 11/328 tasks | Runtime: 1:39:11 | ETA: 1 day, 23:35:56 | Time/step: 270.5 µs avg, 270.3 µs current
Rank 81: Completed 11/328 tasks | Runtime: 1:39:11 | ETA: 1 day, 23:36:02 | Time/step: 270.5 µs avg, 270.3 µs current
Rank 111: Completed 11/328 tasks | Runtime: 1:39:11 | ETA: 1 day, 23:36:28 | Time/step: 270.5 µs avg, 270.3 µs current
Rank 43: Completed 11/328 tasks | Runtime: 1:39:11 | ETA: 1 day, 23:36:07 | Time/step: 270.5 µs avg, 270.3 µs current
Rank 76: Completed 11/328 tasks | Runtime: 1:39:12 | ETA: 1 day, 23:36:16 | Time/step: 270.6 µs avg, 270.3 µs current
Rank 38: Completed 11/328 tasks | Runtime: 1:39:13 | ETA: 1 day, 23:37:20 | Time/step: 270.6 µs avg, 270.4 µs current
Rank 3: Completed 11/329 tasks | Runtime: 1:39:13 | ETA: 1 day, 23:46:28 | Time/step: 270.6 µs avg, 270.4 µs current
Rank 18: Completed 11/328 tasks | Runtime: 1:39:13 | ETA: 1 day, 23:38:03 | Time/step: 270.6 µs avg, 270.5 µs current
Rank 100: Completed 11/328 tasks | Runtime: 1:39:15 | ETA: 1 day, 23:38:45 | Time/step: 270.7 µs avg, 270.5 µs current
Rank 8: Completed 11/329 tasks | Runtime: 1:39:15 | ETA: 1 day, 23:47:25 | Time/step: 270.7 µs avg, 270.5 µs current
Rank 69: Completed 11/328 tasks | Runtime: 1:39:15 | ETA: 1 day, 23:37:59 | Time/step: 270.7 µs avg, 270.5 µs current
Rank 66: Completed 11/328 tasks | Runtime: 1:39:16 | ETA: 1 day, 23:38:38 | Time/step: 270.7 µs avg, 270.5 µs current
Rank 7: Completed 11/329 tasks | Runtime: 1:39:16 | ETA: 1 day, 23:48:49 | Time/step: 270.8 µs avg, 270.6 µs current
Rank 118: Completed 11/328 tasks | Runtime: 1:39:16 | ETA: 1 day, 23:38:44 | Time/step: 270.8 µs avg, 270.5 µs current
Rank 14: Completed 11/329 tasks | Runtime: 1:39:16 | ETA: 1 day, 23:47:15 | Time/step: 270.8 µs avg, 270.5 µs current
Rank 10: Completed 11/329 tasks | Runtime: 1:39:18 | ETA: 1 day, 23:48:03 | Time/step: 270.8 µs avg, 270.6 µs current
Rank 22: Completed 11/328 tasks | Runtime: 1:39:18 | ETA: 1 day, 23:40:00 | Time/step: 270.8 µs avg, 270.7 µs current
Rank 105: Completed 11/328 tasks | Runtime: 1:39:20 | ETA: 1 day, 23:40:17 | Time/step: 270.9 µs avg, 270.7 µs current
Rank 35: Completed 11/328 tasks | Runtime: 1:39:22 | ETA: 1 day, 23:42:41 | Time/step: 271.0 µs avg, 270.9 µs current
Rank 13: Completed 11/329 tasks | Runtime: 1:39:24 | ETA: 1 day, 23:51:00 | Time/step: 271.1 µs avg, 270.8 µs current
Rank 17: Completed 11/328 tasks | Runtime: 1:39:25 | ETA: 1 day, 23:43:40 | Time/step: 271.1 µs avg, 271.0 µs current
Rank 70: Completed 11/328 tasks | Runtime: 1:39:26 | ETA: 1 day, 23:44:43 | Time/step: 271.2 µs avg, 271.1 µs current
Rank 75: Completed 11/328 tasks | Runtime: 1:39:27 | ETA: 1 day, 23:43:58 | Time/step: 271.2 µs avg, 271.0 µs current
Rank 46: Completed 11/328 tasks | Runtime: 1:39:27 | ETA: 1 day, 23:44:16 | Time/step: 271.3 µs avg, 271.1 µs current
Rank 64: Completed 11/328 tasks | Runtime: 1:39:29 | ETA: 1 day, 23:45:42 | Time/step: 271.4 µs avg, 271.2 µs current
Rank 36: Completed 11/328 tasks | Runtime: 1:39:31 | ETA: 1 day, 23:45:45 | Time/step: 271.4 µs avg, 271.2 µs current
Rank 41: Completed 11/328 tasks | Runtime: 1:39:33 | ETA: 1 day, 23:46:47 | Time/step: 271.5 µs avg, 271.3 µs current
Rank 44: Completed 11/328 tasks | Runtime: 1:39:35 | ETA: 1 day, 23:47:53 | Time/step: 271.6 µs avg, 271.4 µs current
Rank 0: Completed 11/329 tasks | Runtime: 1:39:39 | ETA: 1 day, 23:59:17 | Time/step: 271.8 µs avg, 271.6 µs current
Rank 32: Completed 11/328 tasks | Runtime: 1:40:31 | ETA: 2 days, 0:14:34 | Time/step: 274.1 µs avg, 273.9 µs current
Rank 53: Completed 11/328 tasks | Runtime: 1:41:25 | ETA: 2 days, 0:40:28 | Time/step: 276.6 µs avg, 276.4 µs current
Rank 102: Completed 11/328 tasks | Runtime: 1:41:27 | ETA: 2 days, 0:41:22 | Time/step: 276.7 µs avg, 276.5 µs current
Rank 60: Completed 21/328 tasks | Runtime: 3:02:09 | ETA: 1 day, 20:07:42 | Time/step: 260.2 µs avg, 258.7 µs current
Rank 57: Completed 21/328 tasks | Runtime: 3:02:10 | ETA: 1 day, 20:08:59 | Time/step: 260.3 µs avg, 258.9 µs current
Rank 127: Completed 21/328 tasks | Runtime: 3:02:14 | ETA: 1 day, 20:08:22 | Time/step: 260.3 µs avg, 258.8 µs current
Rank 30: Completed 21/328 tasks | Runtime: 3:02:15 | ETA: 1 day, 20:07:01 | Time/step: 260.4 µs avg, 258.7 µs current
Rank 27: Completed 21/328 tasks | Runtime: 3:02:15 | ETA: 1 day, 20:06:36 | Time/step: 260.4 µs avg, 258.6 µs current
Rank 126: Completed 21/328 tasks | Runtime: 3:02:16 | ETA: 1 day, 20:12:44 | Time/step: 260.4 µs avg, 259.2 µs current
Rank 88: Completed 21/328 tasks | Runtime: 3:02:21 | ETA: 1 day, 20:14:29 | Time/step: 260.5 µs avg, 259.4 µs current
Rank 29: Completed 21/328 tasks | Runtime: 3:02:22 | ETA: 1 day, 20:11:14 | Time/step: 260.5 µs avg, 259.1 µs current
Rank 31: Completed 21/328 tasks | Runtime: 3:02:25 | ETA: 1 day, 20:10:02 | Time/step: 260.6 µs avg, 259.0 µs current
Rank 26: Completed 21/328 tasks | Runtime: 3:02:27 | ETA: 1 day, 20:07:49 | Time/step: 260.7 µs avg, 258.7 µs current
Rank 24: Completed 21/328 tasks | Runtime: 3:02:30 | ETA: 1 day, 20:12:24 | Time/step: 260.7 µs avg, 259.2 µs current
Rank 122: Completed 21/328 tasks | Runtime: 3:02:31 | ETA: 1 day, 20:14:28 | Time/step: 260.7 µs avg, 259.4 µs current
Rank 95: Completed 21/328 tasks | Runtime: 3:02:31 | ETA: 1 day, 20:16:21 | Time/step: 260.8 µs avg, 259.6 µs current
Rank 92: Completed 21/328 tasks | Runtime: 3:02:32 | ETA: 1 day, 20:16:08 | Time/step: 260.8 µs avg, 259.6 µs current
Rank 91: Completed 21/328 tasks | Runtime: 3:02:32 | ETA: 1 day, 20:16:32 | Time/step: 260.8 µs avg, 259.6 µs current
Rank 90: Completed 21/328 tasks | Runtime: 3:02:33 | ETA: 1 day, 20:14:42 | Time/step: 260.8 µs avg, 259.4 µs current
Rank 125: Completed 21/328 tasks | Runtime: 3:02:34 | ETA: 1 day, 20:10:53 | Time/step: 260.8 µs avg, 259.0 µs current
Rank 120: Completed 21/328 tasks | Runtime: 3:02:35 | ETA: 1 day, 20:13:55 | Time/step: 260.8 µs avg, 259.3 µs current
Rank 121: Completed 21/328 tasks | Runtime: 3:02:36 | ETA: 1 day, 20:13:57 | Time/step: 260.9 µs avg, 259.3 µs current
Rank 123: Completed 21/328 tasks | Runtime: 3:02:36 | ETA: 1 day, 20:17:22 | Time/step: 260.9 µs avg, 259.7 µs current
Rank 61: Completed 21/328 tasks | Runtime: 3:02:38 | ETA: 1 day, 20:17:21 | Time/step: 260.9 µs avg, 259.7 µs current
Rank 63: Completed 21/328 tasks | Runtime: 3:02:38 | ETA: 1 day, 20:19:26 | Time/step: 260.9 µs avg, 259.9 µs current
Rank 124: Completed 21/328 tasks | Runtime: 3:02:40 | ETA: 1 day, 20:17:15 | Time/step: 261.0 µs avg, 259.7 µs current
Rank 93: Completed 21/328 tasks | Runtime: 3:02:43 | ETA: 1 day, 20:21:18 | Time/step: 261.0 µs avg, 260.1 µs current
Rank 25: Completed 21/328 tasks | Runtime: 3:02:46 | ETA: 1 day, 20:14:29 | Time/step: 261.1 µs avg, 259.4 µs current
Rank 28: Completed 21/328 tasks | Runtime: 3:02:46 | ETA: 1 day, 20:15:26 | Time/step: 261.1 µs avg, 259.5 µs current
Rank 58: Completed 21/328 tasks | Runtime: 3:02:47 | ETA: 1 day, 20:17:26 | Time/step: 261.1 µs avg, 259.7 µs current
Rank 89: Completed 21/328 tasks | Runtime: 3:02:51 | ETA: 1 day, 20:20:03 | Time/step: 261.2 µs avg, 259.9 µs current
Rank 59: Completed 21/328 tasks | Runtime: 3:03:02 | ETA: 1 day, 20:27:30 | Time/step: 261.5 µs avg, 260.7 µs current
Rank 56: Completed 21/328 tasks | Runtime: 3:03:02 | ETA: 1 day, 20:25:31 | Time/step: 261.5 µs avg, 260.5 µs current
Rank 62: Completed 21/328 tasks | Runtime: 3:06:52 | ETA: 1 day, 21:18:37 | Time/step: 267.0 µs avg, 265.7 µs current
Rank 94: Completed 21/328 tasks | Runtime: 3:06:52 | ETA: 1 day, 21:21:12 | Time/step: 267.0 µs avg, 265.9 µs current
Rank 119: Completed 21/328 tasks | Runtime: 3:07:35 | ETA: 1 day, 21:27:20 | Time/step: 268.0 µs avg, 266.5 µs current
Rank 103: Completed 21/328 tasks | Runtime: 3:07:45 | ETA: 1 day, 21:29:00 | Time/step: 268.2 µs avg, 266.7 µs current
Rank 98: Completed 21/328 tasks | Runtime: 3:07:48 | ETA: 1 day, 21:33:41 | Time/step: 268.3 µs avg, 267.1 µs current
Rank 113: Completed 21/328 tasks | Runtime: 3:07:50 | ETA: 1 day, 21:34:00 | Time/step: 268.4 µs avg, 267.2 µs current
Rank 12: Completed 21/329 tasks | Runtime: 3:07:55 | ETA: 1 day, 21:37:06 | Time/step: 268.5 µs avg, 266.6 µs current
Rank 33: Completed 21/328 tasks | Runtime: 3:07:56 | ETA: 1 day, 21:31:13 | Time/step: 268.5 µs avg, 266.9 µs current
Rank 39: Completed 21/328 tasks | Runtime: 3:07:58 | ETA: 1 day, 21:32:32 | Time/step: 268.5 µs avg, 267.0 µs current
Rank 109: Completed 21/328 tasks | Runtime: 3:07:58 | ETA: 1 day, 21:34:55 | Time/step: 268.5 µs avg, 267.3 µs current
Rank 34: Completed 21/328 tasks | Runtime: 3:07:59 | ETA: 1 day, 21:33:36 | Time/step: 268.6 µs avg, 267.1 µs current
Rank 72: Completed 21/328 tasks | Runtime: 3:07:59 | ETA: 1 day, 21:32:43 | Time/step: 268.6 µs avg, 267.0 µs current
Rank 114: Completed 21/328 tasks | Runtime: 3:08:00 | ETA: 1 day, 21:34:35 | Time/step: 268.6 µs avg, 267.2 µs current
Rank 50: Completed 21/328 tasks | Runtime: 3:08:00 | ETA: 1 day, 21:32:27 | Time/step: 268.6 µs avg, 267.0 µs current
Rank 79: Completed 21/328 tasks | Runtime: 3:08:00 | ETA: 1 day, 21:34:30 | Time/step: 268.6 µs avg, 267.2 µs current
Rank 40: Completed 21/328 tasks | Runtime: 3:08:01 | ETA: 1 day, 21:30:44 | Time/step: 268.6 µs avg, 266.8 µs current
Rank 48: Completed 21/328 tasks | Runtime: 3:08:01 | ETA: 1 day, 21:31:12 | Time/step: 268.6 µs avg, 266.9 µs current
Rank 19: Completed 21/328 tasks | Runtime: 3:08:01 | ETA: 1 day, 21:31:40 | Time/step: 268.6 µs avg, 266.9 µs current
Rank 2: Completed 21/329 tasks | Runtime: 3:08:04 | ETA: 1 day, 21:40:19 | Time/step: 268.7 µs avg, 266.9 µs current
Rank 1: Completed 21/329 tasks | Runtime: 3:08:05 | ETA: 1 day, 21:40:28 | Time/step: 268.7 µs avg, 266.9 µs current
Rank 110: Completed 21/328 tasks | Runtime: 3:08:05 | ETA: 1 day, 21:37:03 | Time/step: 268.7 µs avg, 267.5 µs current
Rank 11: Completed 21/329 tasks | Runtime: 3:08:06 | ETA: 1 day, 21:40:21 | Time/step: 268.7 µs avg, 266.9 µs current
Rank 104: Completed 21/328 tasks | Runtime: 3:08:06 | ETA: 1 day, 21:39:44 | Time/step: 268.7 µs avg, 267.7 µs current
Rank 16: Completed 21/328 tasks | Runtime: 3:08:07 | ETA: 1 day, 21:31:47 | Time/step: 268.7 µs avg, 267.0 µs current
Rank 47: Completed 21/328 tasks | Runtime: 3:08:07 | ETA: 1 day, 21:31:39 | Time/step: 268.7 µs avg, 266.9 µs current
Rank 65: Completed 21/328 tasks | Runtime: 3:08:07 | ETA: 1 day, 21:36:30 | Time/step: 268.7 µs avg, 267.4 µs current
Rank 54: Completed 21/328 tasks | Runtime: 3:08:07 | ETA: 1 day, 21:35:36 | Time/step: 268.7 µs avg, 267.3 µs current
Rank 85: Completed 21/328 tasks | Runtime: 3:08:07 | ETA: 1 day, 21:34:21 | Time/step: 268.8 µs avg, 267.2 µs current
Rank 45: Completed 21/328 tasks | Runtime: 3:08:07 | ETA: 1 day, 21:33:20 | Time/step: 268.8 µs avg, 267.1 µs current
Rank 77: Completed 21/328 tasks | Runtime: 3:08:08 | ETA: 1 day, 21:35:51 | Time/step: 268.8 µs avg, 267.3 µs current
Rank 99: Completed 21/328 tasks | Runtime: 3:08:08 | ETA: 1 day, 21:36:55 | Time/step: 268.8 µs avg, 267.5 µs current
Rank 4: Completed 21/329 tasks | Runtime: 3:08:09 | ETA: 1 day, 21:41:10 | Time/step: 268.8 µs avg, 267.0 µs current
Rank 6: Completed 21/329 tasks | Runtime: 3:08:10 | ETA: 1 day, 21:41:43 | Time/step: 268.8 µs avg, 267.1 µs current
Rank 55: Completed 21/328 tasks | Runtime: 3:08:10 | ETA: 1 day, 21:36:09 | Time/step: 268.8 µs avg, 267.4 µs current
Rank 115: Completed 21/328 tasks | Runtime: 3:08:13 | ETA: 1 day, 21:38:30 | Time/step: 268.9 µs avg, 267.6 µs current
Rank 101: Completed 21/328 tasks | Runtime: 3:08:13 | ETA: 1 day, 21:39:30 | Time/step: 268.9 µs avg, 267.7 µs current
Rank 97: Completed 21/328 tasks | Runtime: 3:08:14 | ETA: 1 day, 21:38:38 | Time/step: 268.9 µs avg, 267.6 µs current
Rank 42: Completed 21/328 tasks | Runtime: 3:08:14 | ETA: 1 day, 21:34:28 | Time/step: 268.9 µs avg, 267.2 µs current
Rank 20: Completed 21/328 tasks | Runtime: 3:08:14 | ETA: 1 day, 21:34:42 | Time/step: 268.9 µs avg, 267.2 µs current
Rank 10: Completed 21/329 tasks | Runtime: 3:08:15 | ETA: 1 day, 21:39:33 | Time/step: 268.9 µs avg, 266.8 µs current
Rank 15: Completed 21/329 tasks | Runtime: 3:08:15 | ETA: 1 day, 21:44:20 | Time/step: 269.0 µs avg, 267.3 µs current
Rank 82: Completed 21/328 tasks | Runtime: 3:08:16 | ETA: 1 day, 21:40:38 | Time/step: 269.0 µs avg, 267.8 µs current
Rank 73: Completed 21/328 tasks | Runtime: 3:08:16 | ETA: 1 day, 21:40:54 | Time/step: 269.0 µs avg, 267.8 µs current
Rank 80: Completed 21/328 tasks | Runtime: 3:08:16 | ETA: 1 day, 21:40:06 | Time/step: 269.0 µs avg, 267.8 µs current
Rank 5: Completed 21/329 tasks | Runtime: 3:08:16 | ETA: 1 day, 21:45:16 | Time/step: 269.0 µs avg, 267.4 µs current
Rank 71: Completed 21/328 tasks | Runtime: 3:08:17 | ETA: 1 day, 21:42:08 | Time/step: 269.0 µs avg, 268.0 µs current
Rank 68: Completed 21/328 tasks | Runtime: 3:08:17 | ETA: 1 day, 21:37:46 | Time/step: 269.0 µs avg, 267.5 µs current
Rank 107: Completed 21/328 tasks | Runtime: 3:08:17 | ETA: 1 day, 21:40:57 | Time/step: 269.0 µs avg, 267.8 µs current
Rank 106: Completed 21/328 tasks | Runtime: 3:08:17 | ETA: 1 day, 21:38:37 | Time/step: 269.0 µs avg, 267.6 µs current
Rank 3: Completed 21/329 tasks | Runtime: 3:08:18 | ETA: 1 day, 21:43:40 | Time/step: 269.0 µs avg, 267.2 µs current
Rank 67: Completed 21/328 tasks | Runtime: 3:08:18 | ETA: 1 day, 21:41:09 | Time/step: 269.0 µs avg, 267.9 µs current
Rank 51: Completed 21/328 tasks | Runtime: 3:08:19 | ETA: 1 day, 21:39:50 | Time/step: 269.0 µs avg, 267.7 µs current
Rank 8: Completed 21/329 tasks | Runtime: 3:08:19 | ETA: 1 day, 21:43:09 | Time/step: 269.0 µs avg, 267.2 µs current
Rank 37: Completed 21/328 tasks | Runtime: 3:08:19 | ETA: 1 day, 21:36:55 | Time/step: 269.0 µs avg, 267.5 µs current
Rank 9: Completed 21/329 tasks | Runtime: 3:08:19 | ETA: 1 day, 21:47:03 | Time/step: 269.0 µs avg, 267.6 µs current
Rank 14: Completed 21/329 tasks | Runtime: 3:08:20 | ETA: 1 day, 21:42:53 | Time/step: 269.0 µs avg, 267.2 µs current
Rank 108: Completed 21/328 tasks | Runtime: 3:08:20 | ETA: 1 day, 21:39:59 | Time/step: 269.1 µs avg, 267.8 µs current
Rank 21: Completed 21/328 tasks | Runtime: 3:08:20 | ETA: 1 day, 21:40:25 | Time/step: 269.1 µs avg, 267.8 µs current
Rank 43: Completed 21/328 tasks | Runtime: 3:08:20 | ETA: 1 day, 21:36:58 | Time/step: 269.1 µs avg, 267.5 µs current
Rank 7: Completed 21/329 tasks | Runtime: 3:08:22 | ETA: 1 day, 21:43:58 | Time/step: 269.1 µs avg, 267.3 µs current
Rank 49: Completed 21/328 tasks | Runtime: 3:08:22 | ETA: 1 day, 21:39:04 | Time/step: 269.1 µs avg, 267.7 µs current
Rank 112: Completed 21/328 tasks | Runtime: 3:08:22 | ETA: 1 day, 21:41:31 | Time/step: 269.1 µs avg, 267.9 µs current
Rank 23: Completed 21/328 tasks | Runtime: 3:08:22 | ETA: 1 day, 21:38:15 | Time/step: 269.1 µs avg, 267.6 µs current
Rank 52: Completed 21/328 tasks | Runtime: 3:08:24 | ETA: 1 day, 21:45:22 | Time/step: 269.1 µs avg, 268.3 µs current
